cddb0.05,464,505,38,169,68819,392,14865,432,85684,85739,0.9966555183946488
cddb0.05,385,435,39,136,47502,424,13680,429,63030,63082,0.9966555183946488
cddb0.05,399,385,36,120,15761,307,12663,363,30034,30081,0.9966555183946488
cddb0.05,351,374,33,154,15180,289,12386,364,29131,29167,0.9966555183946488
cddb0.05,360,371,31,113,14949,298,12128,369,28619,28656,0.9966555183946488
cddb0.05,416,422,40,128,2042,348,13068,340,16804,16847,0.9966555183946488
cddb0.05,361,324,25,118,5423,255,12152,305,18963,18994,0.9966555183946488
cddb0.05,360,360,41,108,1647,317,13259,362,16454,16490,0.9966555183946488
cddb0.05,400,360,40,100,1705,296,13353,373,16627,16672,0.9966555183946488
cddb0.05,426,355,38,124,1686,290,12684,333,15936,15985,0.9966555183946488
cddb0.05,359,347,28,113,1554,275,13185,340,16201,16231,0.9966555183946488
cddb0.05,398,374,31,117,1721,329,12899,366,16235,16275,0.9966555183946488
cddb0.05,379,361,39,112,1728,337,13419,449,16824,16864,0.9966555183946488
cddb0.05,371,381,33,105,5289,312,12814,368,19673,19712,0.9966555183946488
cddb0.05,380,356,39,127,2164,365,13250,407,17088,17128,0.9966555183946488
cddb0.05,356,399,39,138,2282,375,13891,439,17919,17965,0.9966555183946488
cddb0.05,416,392,34,108,2145,324,13120,347,16886,16923,0.9966555183946488
cddb0.05,370,391,40,113,2130,331,12767,357,16499,16585,0.9966555183946488
cddb0.05,354,349,32,102,1833,273,12359,338,15640,15773,0.9966555183946488
cddb0.05,376,362,38,118,2041,389,13544,475,17343,17394,0.9966555183946488
restaurant0.05,66,66,9,9,154,27,79,24,434,437,1.0
restaurant0.05,70,68,5,17,238,14,115,25,552,555,1.0
restaurant0.05,70,86,9,19,288,26,106,29,633,635,1.0
restaurant0.05,49,60,9,16,186,12,102,23,457,459,1.0
restaurant0.05,51,59,10,13,36640,9,74,15,36871,36874,1.0
restaurant0.05,63,70,8,10,10631,14,94,16,10906,10908,1.0
restaurant0.05,44,54,12,7,21162,8,107,18,21412,21418,1.0
restaurant0.05,66,66,9,10,194,9,88,15,457,459,1.0
restaurant0.05,68,70,6,10,4806562,14,83,16,4806829,4806832,1.0
restaurant0.05,65,71,9,15,10147,7,84,12,10410,10413,1.0
restaurant0.05,52,60,11,7,4540,17,75,16,4778,4780,1.0
restaurant0.05,910,939,169,13092,124509,23332,3763,403,167117,167210,1.0
restaurant0.05,59,61,8,11,381550,11,95,14,381809,381811,1.0
restaurant0.05,57,62,14,9,9772,19,89,10,10032,10035,1.0
restaurant0.05,52,57,7,19,4155,22,78,10,4400,4404,1.0
restaurant0.05,69,82,12,14,13820,13,90,15,14115,14119,1.0
restaurant0.05,62,66,7,8,4480,19,79,20,4741,4744,1.0
restaurant0.05,56,76,1,11,270,12,88,17,531,534,1.0
restaurant0.05,53,64,5,10,257,17,88,16,510,513,1.0
cora0.05,62,81,5,24,659,33,446,31,1341,1344,0.9679934823091247
cora0.05,68,91,10,40,734,27,430,33,1433,1438,0.9679934823091247
cora0.05,72,98,14,27,1607,36,469,20,2343,2358,0.9679934823091247
cora0.05,79,97,11,29,1385,48,410,27,2086,2096,0.9679934823091247
cora0.05,82,90,9,31,542,39,471,29,1293,1296,0.9679934823091247
cora0.05,70,93,11,32,928,42,460,34,1670,1678,0.9679934823091247
cora0.05,86,93,8,32,1122,43,477,37,1898,1901,0.9679934823091247
cora0.05,76,95,16,48,1343,34,502,27,2141,2152,0.9679934823091247
cora0.05,78,83,12,48,54224,43,490,29,55007,55013,0.9679934823091247
cora0.05,126,153,18,73,2260,77,811,57,3575,3597,0.9679934823091247
cora0.05,131,155,17,53,985,62,796,52,2251,2267,0.9679934823091247
restaurant0.05,85,101,18,13,399,21,127,19,783,795,1.0
restaurant0.05,146,199,24,32,825,60,181,55,1522,1530,1.0
restaurant0.05,99,124,16,20,457,24,135,30,905,911,1.0
restaurant0.05,89,100,11,29,312,30,133,24,728,731,1.0
restaurant0.05,109,155,16,25,379,24,154,24,886,892,1.0
restaurant0.05,84,120,12,21,349,33,167,25,811,818,1.0
restaurant0.05,94,114,18,14,342,22,132,32,768,778,1.0
restaurant0.05,81,73,12,10,351,19,117,23,686,691,1.0
restaurant0.05,65,71,7,15,339,18,117,20,652,659,1.0
restaurant0.05,75,91,13,18,70113,16,103,16,70445,70448,1.0
restaurant0.05,80,95,13,15,87712,25,109,27,88076,88083,1.0
restaurant0.05,92,91,9,17,278,23,144,1,655,663,0.07142857142857142
restaurant0.05,88,124,13,15,250,15,140,3,648,655,0.07142857142857142
restaurant0.05,87,120,11,25,322,15,126,31,737,742,0.9285714285714286
restaurant0.05,75,101,11,20,282,23,141,36,689,698,0.9285714285714286
restaurant0.05,91,109,14,16,302,22,110,2,666,672,0.07142857142857142
restaurant0.05,120,158,18,27,389,36,195,4,947,953,0.07142857142857142
restaurant0.05,115,110,13,16,329,10,325,4,922,928,0.07142857142857142
restaurant0.05,98,104,21,19,302,22,322,30,918,923,0.09821428571428571
restaurant0.05,97,95,13,20,290,15,76,35,641,644,0.09821428571428571
restaurant0.05,75,74,8,17,277683,19,4587,28,282491,282499,0.09821428571428571
restaurant0.05,76,88,6,18,7739,17,50,19,8013,8018,0.09821428571428571
restaurant0.05,92,110,6,424344,282,20,58,33,424945,424952,0.09821428571428571
restaurant0.05,68,82,5,11,248,16,52,22,504,507,0.09821428571428571
restaurant0.05,82,175541,11,14,236,16,51,21,175972,175976,0.09821428571428571
restaurant0.05,70,89817,8,13,234,16,48,22,90228,90229,0.09821428571428571
restaurant0.05,80,179,13,16,264,17,63,24,656,662,0.09821428571428571
restaurant0.05,97,211,12,17,298,18,79,18,750,755,0.09821428571428571
restaurant0.05,84,186,18,23,267,18,48,22,666,671,0.09821428571428571
restaurant0.05,110,196,9,17,263,18,69,17,699,702,0.09821428571428571
restaurant0.05,89,208,11,17,303,24,62,24,738,742,0.09821428571428571
restaurant0.05,169,386,20,25,536,41,122,41,1340,1351,0.09821428571428571
restaurant0.05,89,163,9,25,258,21,63,20,648,654,0.9196428571428571
restaurant0.05,80,108,10,10,204,16,54,15,497,499,0.09821428571428571
restaurant0.05,93,159,13,15,257,17,75,20,649,657,0.09821428571428571
restaurant0.05,108,182,16,19,344,28,88,19,804,811,0.09821428571428571
restaurant0.05,93,111,17,24,742,15,133,23,1158,1164,1.0
restaurant0.05,85,77,9,13,546,21,123,24,898,899,1.0
restaurant0.05,85,104,13,11,551,31,136,18,949,954,1.0
restaurant0.05,83,86,9,18,604,20,126,18,964,968,1.0
restaurant0.05,55,74,8,17,233,13,88,15,503,505,1.0
restaurant0.05,67,81,9,9,192,10,36,10,414,419,1.0
restaurant0.05,63,47,9,13,196,20,44,10,402,406,1.0
restaurant0.05,55,55,6,12,145,15,27,14,329,334,1.0
restaurant0.05,67,62,7,13,153,13,33,11,359,362,1.0
restaurant0.05,58,66,10,16,34,23,48,21,276,279,1.0
restaurant0.05,73,96,8,21,231,26,152,21,628,634,1.0
restaurant0.05,49,53,6,16,212,23,123,16,498,498,1.0
restaurant0.05,49,65,2,14,192,16,91,10,439,443,1.0
restaurant0.05,55,78,7,10,215,16,107,25,513,514,1.0
restaurant0.05,60,55,10,12,183,12,88,16,436,439,1.0
restaurant0.05,52,65,6,11,222,10,100,15,481,485,1.0
restaurant0.05,67,93,9,15,229,17,97,28,555,559,1.0
restaurant0.05,58,64,11,7,251,20,112,22,545,547,1.0
restaurant0.05,57,57,6,10,48,10,42,21,251,256,1.0
restaurant0.05,104,106,14,22,334,27,129,26,762,770,1.0
cddb0.05,408,387,39,248,3395,278,2,1,4758,4779,0.0
cddb0.05,383,394,25,238,3288,257,12853,343,17781,17810,0.9966555183946488
cddb0.05,360,338,32,214,3169,251,12437,326,17127,17167,0.9966555183946488
cddb0.05,332,315,33,244,495,221,2407,99,4146,4176,0.9933110367892977
cddb0.05,382,361,50,239,3460,347,13194,506,18539,18577,0.9966555183946488
cddb0.05,312,335,36,221,3183,233,12321,336,16977,17013,0.9966555183946488
cddb0.05,607,599,55,370,4237,430,20,14,6332,6384,0.9230769230769231
cddb0.05,613,565,69,387,3345,406,18,5,5408,5464,0.5484949832775919
cddb0.05,592,530,59,360,2438,389,50,9,4427,4466,0.10702341137123746
cddb0.05,583,533,59,370,3853,367,22,14,5801,5831,0.802675585284281
cddb0.05,512,528,47,401,3776,325,20,7,5616,5664,0.919732441471572
cddb0.05,588,511,52,388,3895,315,17,14,5780,5818,0.7224080267558528
cddb0.05,582,501,50,367,2453,296,24,11,4284,4329,0.5785953177257525
cddb0.05,593,470,34,389,1751,339,7,4,3587,3634,0.0
cddb0.05,599,501,53,392,1746,358,5,7,3661,3709,0.0
cddb0.05,533,494,54,345,3831,368,15,8,5648,5689,0.919732441471572
cddb0.05,548,524,50,353,3730,356,15,15,5591,5637,0.8996655518394648
cddb0.05,577,474,58,367,3738,344,12,1,5571,5599,0.8996655518394648
cddb0.05,550,524,49,381,3868,326,6,3,5707,5743,0.0033444816053511705
cddb0.05,595,560,57,414,2388,373,29,1,4417,4479,0.030100334448160536
cddb0.05,608,505,64,392,2799,387,12,6,4773,4820,0.46488294314381273
cddb0.05,524,541,43,340,2639,410,16,6,4519,4567,0.46488294314381273
cddb0.05,621,513,71,360,2636,309,154,11,4675,4734,0.46488294314381273
cddb0.05,573,484,50,365,3712,375,27,13,5599,5638,0.6086956521739131
cddb0.05,580,467,45,396,3599,345,25,9,5466,5506,0.8896321070234113
cddb0.05,718,674,70,424,2598,417,28,20,4949,5003,0.7324414715719063
